SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        specialinvoke $r346.<com.mysugr.logbook.editentry.EditEntryActivity$19: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1026 goto label0848;

        virtualinvoke $r346.<com.mysugr.logbook.editentry.EditEntryActivity$19: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0848:
        $r347 = new com.roomorama.caldroid.CaldroidFragment;

        specialinvoke $r347.<com.roomorama.caldroid.CaldroidFragment: void <init>()>();

        $r348 = new com.roomorama.caldroid.CaldroidFragment$3;

        specialinvoke $r348.<com.roomorama.caldroid.CaldroidFragment$3: void <init>(com.roomorama.caldroid.CaldroidFragment)>($r347);

        if $i0 == 1027 goto label0849;

        virtualinvoke $r348.<com.roomorama.caldroid.CaldroidFragment$3: void onClick(android.view.View)>(null);

     label0849:
        $r349 = new com.mysugr.logbook.WebViewActivity;

        specialinvoke $r349.<com.mysugr.logbook.WebViewActivity: void <init>()>();

        $r350 = new com.mysugr.logbook.WebViewActivity$2;

        specialinvoke $r350.<com.mysugr.logbook.WebViewActivity$2: void <init>(com.mysugr.logbook.WebViewActivity)>($r349);

        if $i0 == 1028 goto label0850;

        virtualinvoke $r350.<com.mysugr.logbook.WebViewActivity$2: void onClick(android.view.View)>(null);

     label0850:
        $r351 = new com.mysugr.logbook.editentry.EditEntryActivity$25;

        specialinvoke $r351.<com.mysugr.logbook.editentry.EditEntryActivity$25: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1029 goto label0851;

        virtualinvoke $r351.<com.mysugr.logbook.editentry.EditEntryActivity$25: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0851:
        $r352 = new com.mysugr.logbook.challenge.ChallengeDetailActivity$4;

        specialinvoke $r352.<com.mysugr.logbook.challenge.ChallengeDetailActivity$4: void <init>(com.mysugr.logbook.challenge.ChallengeDetailActivity,java.lang.String)>($r47, "");

        if $i0 == 1030 goto label0852;

        virtualinvoke $r352.<com.mysugr.logbook.challenge.ChallengeDetailActivity$4: void onClick(android.view.View)>(null);

     label0852:
        $r353 = new com.mysugr.logbook.editentry.EditEntryActivity$24;

        specialinvoke $r353.<com.mysugr.logbook.editentry.EditEntryActivity$24: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1031 goto label0853;

        virtualinvoke $r353.<com.mysugr.logbook.editentry.EditEntryActivity$24: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0853:
        if $i0 == 1032 goto label0854;

        virtualinvoke $r193.<com.mysugr.logbook.editentry.EditEntryActivity: void onBackPressed()>();

     label0854:
        if $i0 == 1033 goto label0855;

        virtualinvoke $r193.<com.mysugr.logbook.editentry.EditEntryActivity: void onActivityResult(int,int,android.content.Intent)>(0, 0, null);

     label0855:
        $r354 = new com.digits.sdk.android.DigitsActivityDelegateImpl$1;

        specialinvoke $r354.<com.digits.sdk.android.DigitsActivityDelegateImpl$1: void <init>(com.digits.sdk.android.DigitsActivityDelegateImpl,com.digits.sdk.android.DigitsController,android.app.Activity)>(null, null, $r193);

        if $i0 == 1034 goto label0856;

        virtualinvoke $r354.<com.digits.sdk.android.DigitsActivityDelegateImpl$1: void onClick(android.view.View)>(null);

     label0856:
        $r355 = new com.mysugr.logbook.editentry.EditLocationActivity;

        specialinvoke $r355.<com.mysugr.logbook.editentry.EditLocationActivity: void <init>()>();

        $r356 = new com.mysugr.logbook.editentry.EditLocationActivity$2;

        specialinvoke $r356.<com.mysugr.logbook.editentry.EditLocationActivity$2: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r355);

        if $i0 == 1035 goto label0857;

        virtualinvoke $r356.<com.mysugr.logbook.editentry.EditLocationActivity$2: void onClick(android.view.View)>(null);

     label0857:
        $r357 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r357.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r358 = new com.mopub.common.MoPubBrowser$3;

        specialinvoke $r358.<com.mopub.common.MoPubBrowser$3: void <init>(com.mopub.common.MoPubBrowser)>($r357);

        if $i0 == 1036 goto label0858;

        virtualinvoke $r358.<com.mopub.common.MoPubBrowser$3: void onClick(android.view.View)>(null);

     label0858:
        $r359 = new com.mysugr.logbook.editentry.EditEntryActivity$20;

        specialinvoke $r359.<com.mysugr.logbook.editentry.EditEntryActivity$20: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1037 goto label0859;

        virtualinvoke $r359.<com.mysugr.logbook.editentry.EditEntryActivity$20: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0859:
        $r360 = new com.digits.sdk.android.DigitsActivityDelegateImpl$3;

        specialinvoke $r360.<com.digits.sdk.android.DigitsActivityDelegateImpl$3: void <init>(com.digits.sdk.android.DigitsActivityDelegateImpl,com.digits.sdk.android.DigitsController,android.app.Activity)>(null, null, $r193);

        if $i0 == 1038 goto label0860;

        virtualinvoke $r360.<com.digits.sdk.android.DigitsActivityDelegateImpl$3: void onClick(android.view.View)>(null);

     label0860:
        $r361 = new com.digits.sdk.android.ContactsActivityDelegateImpl;

        specialinvoke $r361.<com.digits.sdk.android.ContactsActivityDelegateImpl: void <init>(android.app.Activity)>($r193);

        $r362 = new com.digits.sdk.android.ContactsActivityDelegateImpl$2;

        specialinvoke $r362.<com.digits.sdk.android.ContactsActivityDelegateImpl$2: void <init>(com.digits.sdk.android.ContactsActivityDelegateImpl)>($r361);

        if $i0 == 1039 goto label0861;

        virtualinvoke $r362.<com.digits.sdk.android.ContactsActivityDelegateImpl$2: void onClick(android.view.View)>(null);

     label0861:
        $r363 = new se.emilsjolander.stickylistheaders.AdapterWrapper;

        specialinvoke $r363.<se.emilsjolander.stickylistheaders.AdapterWrapper: void <init>(android.content.Context,se.emilsjolander.stickylistheaders.StickyListHeadersAdapter)>($r193, null);

        $r364 = new se.emilsjolander.stickylistheaders.AdapterWrapper$2;

        specialinvoke $r364.<se.emilsjolander.stickylistheaders.AdapterWrapper$2: void <init>(se.emilsjolander.stickylistheaders.AdapterWrapper,int)>($r363, 0);

        if $i0 == 1040 goto label0862;

        virtualinvoke $r364.<se.emilsjolander.stickylistheaders.AdapterWrapper$2: void onClick(android.view.View)>(null);

     label0862:
        $r365 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r365.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r193);

        $r366 = new com.mysugr.logbook.password.ChangePasswordActivity$14;

        specialinvoke $r366.<com.mysugr.logbook.password.ChangePasswordActivity$14: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,com.mysugr.logbook.views.CompanionEditText)>($r77, $r365);

        if $i0 == 1041 goto label0863;

        virtualinvoke $r366.<com.mysugr.logbook.password.ChangePasswordActivity$14: void onClick(android.view.View)>(null);

     label0863:
        $r367 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r367.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r193);

        $r368 = new com.mysugr.logbook.password.ChangePasswordActivity$9;

        specialinvoke $r368.<com.mysugr.logbook.password.ChangePasswordActivity$9: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r77, null, $r367);

        if $i0 == 1042 goto label0864;

        $z39 = virtualinvoke $r368.<com.mysugr.logbook.password.ChangePasswordActivity$9: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label0864:
        $r369 = new net.hockeyapp.android.UpdateFragment;

        specialinvoke $r369.<net.hockeyapp.android.UpdateFragment: void <init>()>();

        if $i0 == 1043 goto label0865;

        virtualinvoke $r369.<net.hockeyapp.android.UpdateFragment: void onClick(android.view.View)>(null);

     label0865:
        $r370 = new com.digits.sdk.android.FailureActivityDelegateImpl;

        specialinvoke $r370.<com.digits.sdk.android.FailureActivityDelegateImpl: void <init>(android.app.Activity)>($r193);

        $r371 = new com.digits.sdk.android.FailureActivityDelegateImpl$1;

        specialinvoke $r371.<com.digits.sdk.android.FailureActivityDelegateImpl$1: void <init>(com.digits.sdk.android.FailureActivityDelegateImpl)>($r370);

        if $i0 == 1044 goto label0866;

        virtualinvoke $r371.<com.digits.sdk.android.FailureActivityDelegateImpl$1: void onClick(android.view.View)>(null);

     label0866:
        $r372 = new com.mysugr.logbook.settings.MedicationActivity$6;

        specialinvoke $r372.<com.mysugr.logbook.settings.MedicationActivity$6: void <init>(com.mysugr.logbook.settings.MedicationActivity)>($r66);

        if $i0 == 1045 goto label0867;

        $z40 = virtualinvoke $r372.<com.mysugr.logbook.settings.MedicationActivity$6: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label0867:
        $r373 = new com.mysugr.logbook.rating.RatingDialog;

        specialinvoke $r373.<com.mysugr.logbook.rating.RatingDialog: void <init>(android.content.Context)>($r193);

        if $i0 == 1046 goto label0868;

        virtualinvoke $r373.<com.mysugr.logbook.rating.RatingDialog: void onClick(android.view.View)>(null);

     label0868:
        $r374 = new com.digits.sdk.android.FailureActivityDelegateImpl;

        specialinvoke $r374.<com.digits.sdk.android.FailureActivityDelegateImpl: void <init>(android.app.Activity)>($r193);

        $r375 = new com.digits.sdk.android.FailureActivityDelegateImpl$2;

        specialinvoke $r375.<com.digits.sdk.android.FailureActivityDelegateImpl$2: void <init>(com.digits.sdk.android.FailureActivityDelegateImpl)>($r374);

        if $i0 == 1047 goto label0869;

        virtualinvoke $r375.<com.digits.sdk.android.FailureActivityDelegateImpl$2: void onClick(android.view.View)>(null);

     label0869:
        $r376 = new com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer;

        specialinvoke $r376.<com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer: void <init>(android.content.Context)>($r193);

        if $i0 == 1048 goto label0870;

        virtualinvoke $r376.<com.mysugr.logbook.editentry.view.LogbookEditTextIngredientContainer: void onFocusChange(android.view.View,boolean)>(null, false);

     label0870:
        $r377 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r377.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r378 = new com.mopub.common.MoPubBrowser$2;

        specialinvoke $r378.<com.mopub.common.MoPubBrowser$2: void <init>(com.mopub.common.MoPubBrowser)>($r377);

        if $i0 == 1049 goto label0871;

        virtualinvoke $r378.<com.mopub.common.MoPubBrowser$2: void onClick(android.view.View)>(null);

     label0871:
        $r379 = new com.mysugr.logbook.editentry.ViewImageActivity$2;

        specialinvoke $r379.<com.mysugr.logbook.editentry.ViewImageActivity$2: void <init>(com.mysugr.logbook.editentry.ViewImageActivity,java.util.ArrayList,android.support.v4.view.ViewPager)>($r176, null, null);

        if $i0 == 1050 goto label0872;

        virtualinvoke $r379.<com.mysugr.logbook.editentry.ViewImageActivity$2: void onClick(android.view.View)>(null);

     label0872:
        $r380 = new com.mysugr.logbook.editentry.EditEntryActivity$16;

        specialinvoke $r380.<com.mysugr.logbook.editentry.EditEntryActivity$16: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1051 goto label0873;

        virtualinvoke $r380.<com.mysugr.logbook.editentry.EditEntryActivity$16: void onClick(android.view.View)>(null);

     label0873:
        $r381 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r381.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r193);

        $r382 = new com.mysugr.logbook.password.ChangePasswordActivity$15;

        specialinvoke $r382.<com.mysugr.logbook.password.ChangePasswordActivity$15: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r77, null, $r381);

        if $i0 == 1052 goto label0874;

        $z41 = virtualinvoke $r382.<com.mysugr.logbook.password.ChangePasswordActivity$15: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label0874:
        $r383 = new com.facebook.share.widget.ShareButton;

        specialinvoke $r383.<com.facebook.share.widget.ShareButton: void <init>(android.content.Context)>($r193);

        $r384 = new com.facebook.share.widget.ShareButton$1;

        specialinvoke $r384.<com.facebook.share.widget.ShareButton$1: void <init>(com.facebook.share.widget.ShareButton)>($r383);

        if $i0 == 1053 goto label0875;

        virtualinvoke $r384.<com.facebook.share.widget.ShareButton$1: void onClick(android.view.View)>(null);

     label0875:
        $r385 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r385.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r193);

        $r386 = new com.mysugr.logbook.password.ChangePasswordActivity$11;

        specialinvoke $r386.<com.mysugr.logbook.password.ChangePasswordActivity$11: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,com.mysugr.logbook.views.CompanionEditText,android.widget.TextView)>($r77, $r385, null);

        if $i0 == 1054 goto label0876;

        virtualinvoke $r386.<com.mysugr.logbook.password.ChangePasswordActivity$11: void onClick(android.view.View)>(null);

     label0876:
        $r387 = new com.mysugr.logbook.settings.indepth.InsulinListActivity$1;

        specialinvoke $r387.<com.mysugr.logbook.settings.indepth.InsulinListActivity$1: void <init>(com.mysugr.logbook.settings.indepth.InsulinListActivity)>($r168);

        if $i0 == 1055 goto label0877;

        virtualinvoke $r387.<com.mysugr.logbook.settings.indepth.InsulinListActivity$1: void onClick(android.view.View)>(null);

     label0877:
        $r388 = new com.mysugr.logbook.editentry.EditLocationActivity;

        specialinvoke $r388.<com.mysugr.logbook.editentry.EditLocationActivity: void <init>()>();

        $r389 = new com.mysugr.logbook.editentry.EditLocationActivity$5;

        specialinvoke $r389.<com.mysugr.logbook.editentry.EditLocationActivity$5: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r388);

        if $i0 == 1056 goto label0878;

        virtualinvoke $r389.<com.mysugr.logbook.editentry.EditLocationActivity$5: void onClick(android.view.View)>(null);

     label0878:
        $r390 = new com.mysugr.logbook.settings.MedicationActivity$2;
